# Ingestion + embeddings + LLM provider SDKs.
# Install these when working on the RAG pipeline / gateway phases:
#   pip install -r requirements-ingest.txt
-r requirements.txt

# Document parsing (see SPEC "RAG Flow")
pypdf>=5.1,<6
python-docx>=1.1,<2
trafilatura>=1.12,<2

# Embeddings (gemini-embedding-001, hosted — see app/embeddings.py) reuse the
# google-genai SDK below; no separate embeddings dependency. Was local
# (sentence-transformers, which pulls in torch — a large download) until
# torch's memory footprint was confirmed in production to exceed Render's
# free-tier 512MB ceiling for a single typical source.

# LLM providers routed through the gateway
# Floor of 1.10 because ThinkingConfig.thinking_budget (see providers.py) was
# added there; older 1.x releases raise a pydantic extra_forbidden error.
google-genai>=1.10,<2
# Also drives the Groq fallback — its API is OpenAI-compatible, so this same
# SDK is reused with a different base_url (see providers.py).
openai>=1.55,<2
# google-genai>=1.10 requires httpx>=0.28.1, so the old <0.28 cap forced pip's
# resolver to backtrack google-genai all the way to 1.2.0 to satisfy both —
# which is exactly the version missing thinking_budget above.
httpx>=0.28,<0.29
